Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (34) comando -> IDENT ASSIGN expressao . pt_virgula_opc
    (30) pt_virgula_opc -> . SEMICOLON
    (31) pt_virgula_opc -> . empty
    (68) empty -> .

    SEMICOLON       shift and go to state 61
    READ            reduce using rule 68 (empty -> .)
    WRITE           reduce using rule 68 (empty -> .)
    IDENT           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    DOLLAR          reduce using rule 68 (empty -> .)

    pt_virgula_opc                 shift and go to state 92
    empty                          shift and go to state 62

state 60

    (40) comando -> IDENT lista_arg pt_virgula_opc .

    READ            reduce using rule 40 (comando -> IDENT lista_arg pt_virgula_opc .)
    WRITE           reduce using rule 40 (comando -> IDENT lista_arg pt_virgula_opc .)
    IDENT           reduce using rule 40 (comando -> IDENT lista_arg pt_virgula_opc .)
    IF              reduce using rule 40 (comando -> IDENT lista_arg pt_virgula_opc .)
    WHILE           reduce using rule 40 (comando -> IDENT lista_arg pt_virgula_opc .)
    END             reduce using rule 40 (comando -> IDENT lista_arg pt_virgula_opc .)
    ELSE            reduce using rule 40 (comando -> IDENT lista_arg pt_virgula_opc .)
    DOLLAR          reduce using rule 40 (comando -> IDENT lista_arg pt_virgula_opc .)


state 61

    (30) pt_virgula_opc -> SEMICOLON .

    READ            reduce using rule 30 (pt_virgula_opc -> SEMICOLON .)
    WRITE           reduce using rule 30 (pt_virgula_opc -> SEMICOLON .)
    IDENT           reduce using rule 30 (pt_virgula_opc -> SEMICOLON .)
    IF              reduce using rule 30 (pt_virgula_opc -> SEMICOLON .)
    WHILE           reduce using rule 30 (pt_virgula_opc -> SEMICOLON .)
    END             reduce using rule 30 (pt_virgula_opc -> SEMICOLON .)
    ELSE            reduce using rule 30 (pt_virgula_opc -> SEMICOLON .)
    DOLLAR          reduce using rule 30 (pt_virgula_opc -> SEMICOLON .)


state 62

    (31) pt_virgula_opc -> empty .

    READ            reduce using rule 31 (pt_virgula_opc -> empty .)
    WRITE           reduce using rule 31 (pt_virgula_opc -> empty .)
    IDENT           reduce using rule 31 (pt_virgula_opc -> empty .)
    IF              reduce using rule 31 (pt_virgula_opc -> empty .)
    WHILE           reduce using rule 31 (pt_virgula_opc -> empty .)
    END             reduce using rule 31 (pt_virgula_opc -> empty .)
    ELSE            reduce using rule 31 (pt_virgula_opc -> empty .)
    DOLLAR          reduce using rule 31 (pt_virgula_opc -> empty .)


state 63

    (41) lista_arg -> LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 93


state 64

    (43) argumentos -> IDENT . mais_ident
    (44) mais_ident -> . COMMA argumentos
    (45) mais_ident -> . empty
    (68) empty -> .

    COMMA           shift and go to state 95
    RPAREN          reduce using rule 68 (empty -> .)

    mais_ident                     shift and go to state 94
    empty                          shift and go to state 96

state 65

    (33) comando -> WRITE LPAREN IDENT . RPAREN pt_virgula_opc

    RPAREN          shift and go to state 97


state 66

    (35) comando -> IF condicao THEN . comandos pfalsa DOLLAR
    (27) comandos -> . comando mais_comandos
    (32) comando -> . READ LPAREN IDENT RPAREN pt_virgula_opc
    (33) comando -> . WRITE LPAREN IDENT RPAREN pt_virgula_opc
    (34) comando -> . IDENT ASSIGN expressao pt_virgula_opc
    (35) comando -> . IF condicao THEN comandos pfalsa DOLLAR
    (39) comando -> . WHILE condicao DO comandos DOLLAR
    (40) comando -> . IDENT lista_arg pt_virgula_opc

    READ            shift and go to state 22
    WRITE           shift and go to state 24
    IDENT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 98
    comando                        shift and go to state 21

state 67

    (36) condicao -> expressao relacao . expressao
    (52) expressao -> . termo outros_termos
    (57) termo -> . op_un fator mais_fatores
    (58) op_un -> . MINUS
    (59) op_un -> . empty
    (68) empty -> .

    MINUS           shift and go to state 48
    IDENT           reduce using rule 68 (empty -> .)
    NUM_INT         reduce using rule 68 (empty -> .)
    NUM_REAL        reduce using rule 68 (empty -> .)
    LPAREN          reduce using rule 68 (empty -> .)

    expressao                      shift and go to state 99
    termo                          shift and go to state 46
    op_un                          shift and go to state 47
    empty                          shift and go to state 49

state 68

    (46) relacao -> EQ .

    MINUS           reduce using rule 46 (relacao -> EQ .)
    IDENT           reduce using rule 46 (relacao -> EQ .)
    NUM_INT         reduce using rule 46 (relacao -> EQ .)
    NUM_REAL        reduce using rule 46 (relacao -> EQ .)
    LPAREN          reduce using rule 46 (relacao -> EQ .)


state 69

    (47) relacao -> NEQ .

    MINUS           reduce using rule 47 (relacao -> NEQ .)
    IDENT           reduce using rule 47 (relacao -> NEQ .)
    NUM_INT         reduce using rule 47 (relacao -> NEQ .)
    NUM_REAL        reduce using rule 47 (relacao -> NEQ .)
    LPAREN          reduce using rule 47 (relacao -> NEQ .)


state 70

    (48) relacao -> GTE .

    MINUS           reduce using rule 48 (relacao -> GTE .)
    IDENT           reduce using rule 48 (relacao -> GTE .)
    NUM_INT         reduce using rule 48 (relacao -> GTE .)
    NUM_REAL        reduce using rule 48 (relacao -> GTE .)
    LPAREN          reduce using rule 48 (relacao -> GTE .)


state 71

    (49) relacao -> LTE .

    MINUS           reduce using rule 49 (relacao -> LTE .)
    IDENT           reduce using rule 49 (relacao -> LTE .)
    NUM_INT         reduce using rule 49 (relacao -> LTE .)
    NUM_REAL        reduce using rule 49 (relacao -> LTE .)
    LPAREN          reduce using rule 49 (relacao -> LTE .)


state 72

    (50) relacao -> GT .

    MINUS           reduce using rule 50 (relacao -> GT .)
    IDENT           reduce using rule 50 (relacao -> GT .)
    NUM_INT         reduce using rule 50 (relacao -> GT .)
    NUM_REAL        reduce using rule 50 (relacao -> GT .)
    LPAREN          reduce using rule 50 (relacao -> GT .)


state 73

    (51) relacao -> LT .

    MINUS           reduce using rule 51 (relacao -> LT .)
    IDENT           reduce using rule 51 (relacao -> LT .)
    NUM_INT         reduce using rule 51 (relacao -> LT .)
    NUM_REAL        reduce using rule 51 (relacao -> LT .)
    LPAREN          reduce using rule 51 (relacao -> LT .)


state 74

    (52) expressao -> termo outros_termos .

    EQ              reduce using rule 52 (expressao -> termo outros_termos .)
